network,algorithm,fraction_removed,k,precision,recall,top_k_rate,true_positives,false_positives,false_negatives
Lehigh96,Jaccard,0.05,300,0.3,0.009075325199152969,0.009075325199152969,90,210,9827
Lehigh96,Jaccard,0.05,400,0.285,0.011495411918927095,0.011495411918927095,114,286,9803
Lehigh96,Adamic/Adar,0.05,50,0.36,0.001815065039830594,0.001815065039830594,18,32,9899
Lehigh96,Adamic/Adar,0.05,100,0.3,0.0030251083997176564,0.0030251083997176564,30,70,9887
Lehigh96,Adamic/Adar,0.05,200,0.285,0.005747705959463547,0.005747705959463547,57,143,9860
Lehigh96,Adamic/Adar,0.05,300,0.2733333333333333,0.008268629625894927,0.008268629625894927,82,218,9835
Lehigh96,Adamic/Adar,0.05,400,0.2825,0.01139457497226984,0.01139457497226984,113,287,9804
Lehigh96,CommonNeighbors,0.1,50,0.54,0.0013612987798729455,0.0013612987798729455,27,23,19807
Lehigh96,CommonNeighbors,0.1,100,0.52,0.0026217606130886357,0.0026217606130886357,52,48,19782
Lehigh96,CommonNeighbors,0.1,200,0.475,0.004789754966219623,0.004789754966219623,95,105,19739
Lehigh96,CommonNeighbors,0.1,300,0.45666666666666667,0.006907330846021982,0.006907330846021982,137,163,19697
Lehigh96,CommonNeighbors,0.1,400,0.4275,0.008621558939195322,0.008621558939195322,171,229,19663
Lehigh96,Jaccard,0.1,50,0.32,0.0008066955732580418,0.0008066955732580418,16,34,19818
Lehigh96,Jaccard,0.1,100,0.4,0.0020167389331451043,0.0020167389331451043,40,60,19794
Lehigh96,Jaccard,0.1,200,0.47,0.004739336492890996,0.004739336492890996,94,106,19740
Lehigh96,Jaccard,0.1,300,0.41,0.006201472219421196,0.006201472219421196,123,177,19711
Lehigh96,Jaccard,0.1,400,0.4025,0.008117374205909045,0.008117374205909045,161,239,19673
Lehigh96,Adamic/Adar,0.1,50,0.52,0.0013108803065443179,0.0013108803065443179,26,24,19808
Lehigh96,Adamic/Adar,0.1,100,0.51,0.002571342139760008,0.002571342139760008,51,49,19783
Lehigh96,Adamic/Adar,0.1,200,0.455,0.004588081072905112,0.004588081072905112,91,109,19743
Lehigh96,Adamic/Adar,0.1,300,0.43333333333333335,0.0065544015327215896,0.0065544015327215896,130,170,19704
Lehigh96,Adamic/Adar,0.1,400,0.4075,0.0082182111525663,0.0082182111525663,163,237,19671
Lehigh96,CommonNeighbors,0.15,50,0.68,0.0011428187287822258,0.0011428187287822258,34,16,29717
Lehigh96,CommonNeighbors,0.15,100,0.62,0.0020839635642499413,0.0020839635642499413,62,38,29689
Lehigh96,CommonNeighbors,0.15,200,0.575,0.0038654162885281168,0.0038654162885281168,115,85,29636
Lehigh96,CommonNeighbors,0.15,300,0.5533333333333333,0.005579644381701455,0.005579644381701455,166,134,29585
Lehigh96,CommonNeighbors,0.15,400,0.5325,0.007159423212665121,0.007159423212665121,213,187,29538
Lehigh96,Jaccard,0.15,50,0.3,0.0005041847332862761,0.0005041847332862761,15,35,29736
Lehigh96,Jaccard,0.15,100,0.48,0.0016133911465160836,0.0016133911465160836,48,52,29703
Lehigh96,Jaccard,0.15,200,0.515,0.0034620685018990956,0.0034620685018990956,103,97,29648
Lehigh96,Jaccard,0.15,300,0.4766666666666667,0.004806561123995832,0.004806561123995832,143,157,29608
Lehigh96,Jaccard,0.15,400,0.5025,0.0067560754260361,0.0067560754260361,201,199,29550
Lehigh96,Adamic/Adar,0.15,50,0.64,0.001075594097677389,0.001075594097677389,32,18,29719
Lehigh96,Adamic/Adar,0.15,100,0.61,0.002050351248697523,0.002050351248697523,61,39,29690
Lehigh96,Adamic/Adar,0.15,200,0.555,0.003730967026318443,0.003730967026318443,111,89,29640
Lehigh96,Adamic/Adar,0.15,300,0.52,0.0052435212261772715,0.0052435212261772715,156,144,29595
Lehigh96,Adamic/Adar,0.15,400,0.5075,0.006823300057140936,0.006823300057140936,203,197,29548
Lehigh96,CommonNeighbors,0.2,50,0.6,0.0007562580352416244,0.0007562580352416244,30,20,39639
Lehigh96,CommonNeighbors,0.2,100,0.64,0.001613350475182132,0.001613350475182132,64,36,39605
Lehigh96,CommonNeighbors,0.2,200,0.615,0.0031006579444906603,0.0031006579444906603,123,77,39546
Lehigh96,CommonNeighbors,0.2,300,0.61,0.004613174014973909,0.004613174014973909,183,117,39486
Lehigh96,CommonNeighbors,0.2,400,0.5775,0.005823186871360508,0.005823186871360508,231,169,39438
Lehigh96,Jaccard,0.2,50,0.4,0.0005041720234944163,0.0005041720234944163,20,30,39649
Lehigh96,Jaccard,0.2,100,0.41,0.0010335526481635535,0.0010335526481635535,41,59,39628
Lehigh96,Jaccard,0.2,200,0.445,0.0022435655045501524,0.0022435655045501524,89,111,39580
Lehigh96,Jaccard,0.2,300,0.49666666666666665,0.003756081575033401,0.003756081575033401,149,151,39520
Lehigh96,Jaccard,0.2,400,0.5275,0.005319014847866092,0.005319014847866092,211,189,39458
Lehigh96,Adamic/Adar,0.2,50,0.62,0.0007814666364163453,0.0007814666364163453,31,19,39638
Lehigh96,Adamic/Adar,0.2,100,0.62,0.0015629332728326905,0.0015629332728326905,62,38,39607
Lehigh96,Adamic/Adar,0.2,200,0.6,0.0030250321409664976,0.0030250321409664976,120,80,39549
Lehigh96,Adamic/Adar,0.2,300,0.58,0.004386296604401422,0.004386296604401422,174,126,39495
Lehigh96,Adamic/Adar,0.2,400,0.55,0.005545892258438579,0.005545892258438579,220,180,39449
